Case Number,NASA Center,sra_date,SRA Final,NTR Title
ARC-14136-1,ARC,10/19/2001,Academic Worldwide,Adaptive Relevance-Learning Software Component (ARNIE)
ARC-14293-1,ARC,09/19/2005,Open Source,Genetic Graphs (JavaGenes)
ARC-14297-1,ARC,11/06/2003,General US,"Automated Domain Decomposition Software, PEGASUS Version 5.0"
ARC-14379-1,ARC,03/27/2002,General US,Man-machine Integration Design And Analysis System (MIDAS)
ARC-14400-1,ARC,01/29/2001,General US,PLOT3D Version 4.0
ARC-14467-1A,ARC,01/24/2014,Open Source,CFD Utility Software Library (previously Called Aerodynamics Division Software Library ARC-14467-1)
ARC-14487-1,ARC,02/14/2005,Open Source,"CAPTools-based Automatic Parallelizer Using OpenMP (or ""CAPO"")
"
ARC-14490-1,ARC,11/13/2001,Academic Worldwide,Livingstone: A System For Automated Diagnosis And Discrete Control Of Complex Systems
ARC-14529-1,ARC,01/21/2004,Open Source,IND 2.1 - Creation And Manipulation Of Decision Trees From Data 
ARC-14583-1,ARC,06/17/2002,General Worldwide,"SLAB (Sound LAB) A Software-based, Real-time Virtual Acoustic Environment"
ARC-14598-1,ARC,05/30/2002,General Worldwide,Spacecraft Docking Simulation
ARC-14649-1,ARC,12/17/2001,General US,ILab Parameter Study And Job Launching Graphical User Interface Tool
ARC-14653-1,ARC,06/18/2004,Academic Worldwide,Future ATM (Air Traffic Management) Concepts Evaluation Tool (FACET)
ARC-14654-1,ARC,09/13/2001,Academic Worldwide,"DIAMS (Distributed Intelligent Agents For Information Management And Sharing). An Agent Based System For Information Access, Management, And Sharing."
ARC-14672-1,ARC,12/15/2003,Open Source,A Software Framework For Control And Observation In Distributed Environments (CODE)
ARC-14725-1,ARC,01/21/2004,Open Source,"Livingstone 2/Skunkworks: A System For Automated Diagnosis And Discrete Control Of Complex Systems, And A Suite Of Supporting Development And Runtime Tools"
ARC-14800-1,ARC,05/30/2002,General US,Unsteady Flow Analysis Toolkit (UFAT)
ARC-14837-1GS,ARC,07/13/1999,General US,FOMOCO Utilities 
ARC-14928-1A,ARC,12/28/2010,General Worldwide,Apparatus for Evaluating Software Decision Logic (ADEPT)  Version 
ARC-14932-1,ARC,01/12/2005,Open Source,Mission Simulation Toolkit (MST)
ARC-14991-1,ARC,06/23/2005,Open Source,"SLAB (Sound Lab) Version 5. SLAB Is A Software-based, Real-time Virtual Acoustic Environment"
ARC-15068-1,ARC,10/19/2007,Academic Worldwide,Airspace Concepts Evaluation System (ACES)
ARC-15103-1,ARC,02/17/2005,Open Source,JavaGenes-Scheduler: Evolutionary Software For Earth Observing Satellite Scheduling
ARC-15117-1,ARC,11/06/2003,General US,PEGASUS 5.1: Software For Automated Pre-Processing Of Overset CFD Grids
ARC-15150-1,ARC,05/23/2005,General Public,NASA Task Load Index (TLX)
ARC-15154-1,ARC,08/05/2004,General Public,K9Client
ARC-15166-1,ARC,01/12/2004,Open Source,NASA WorldWind Interactive 3D Virtual Globe Software
ARC-15166-1A,ARC,05/02/2008,Open Source,"NASA World Wind Java (WWJ) Software Development Kit (SDK) & 
Web Mapping Services (WMS) Server
"
ARC-15193-1,ARC,06/02/2008,Open Source,"Geometry Manipulation Protocol (GMP) For CFD Applications, V1.0"
ARC-15232-1,ARC,10/28/2003,General US,General Helicopter UH-60 Software
ARC-15256-1A,ARC,05/04/2012,Open Source,Mission Control Technologies (MCT)
ARC-15295-1,ARC,01/25/2005,Open Source,Surfer: An Extensible Pull-Based Framework For Resource Selection And Ranking
ARC-15318-1,ARC,08/17/2005,Academic Worldwide,Clickworkers:  Distributed Human Scientific Analysis
ARC-15348-1,ARC,05/07/2003,General US,Chimera Grid Tools Versions 1.5 Thru 1.8
ARC-15362-1,ARC,02/17/2005,Open Source,Arachi Dynamics Engine Tutorial
ARC-15388-1,ARC,01/25/2005,Open Source,JAVA Pathfinder - A Model Checker For JAVA Programs Version 2.0
ARC-15389-1,ARC,04/26/2005,General Worldwide,C Global Surveyor
ARC-15390-1,ARC,10/21/2004,General US,Aeronautical Data Link And Radar Simulator (ADRS)
ARC-15399-1,ARC,02/16/2005,General US,"Chimera Grid Tools Software Package, Version 1.9"
ARC-15414-1,ARC,06/14/2005,Academic Worldwide,Virtual Airspace Simulation Technology - Real Time (VAST-RT) Capability One
ARC-15432-1,ARC,02/07/2005,Open Source,Terrain Model Registration
ARC-15444-1,ARC,04/19/2005,General Worldwide,Plasma Modeling Software
ARC-15447-1,ARC,04/25/2005,Open Source,"SCAMP, The Spectrum Comparison And Measurement Package"
ARC-15468-1,ARC,06/14/2005,Open Source,"Pour: A Framework For Periodic, On-Demand, And User-Specified Information Reconciliation"
ARC-15469-1,ARC,06/14/2005,Open Source,Swim: A Software Information Metacatalog For The Grid
ARC-15471-1,ARC,08/17/2007,Open Source,2D Quantum Transport Simulator
ARC-15477-1,ARC,01/28/2007,Academic Worldwide,Trajectory-Centered Simulator (TCSim) Software
ARC-15569-1,ARC,06/07/2006,General US,LidarVis 1.0
ARC-15570-1,ARC,05/29/2007,Academic Worldwide,HyDE Model-based Diagnosis Engine For Stochastic Hybrid Systems
ARC-15690-1,ARC,10/18/2006,Open Source,Growler
ARC-15761-1,ARC,09/19/2006,Open Source,"VisionWorkbench - Flexible, Extensible, Modular, Image Processing Framework"
ARC-15761-1A,ARC,06/04/2012,Open Source,NASA Vision Workbench (VW) v3 
ARC-15771-1,ARC,10/18/2006,Open Source,Nodeman - A Visualization Tool For Monitoring System Resource Utilization
ARC-15779-1,ARC,07/30/2013,General US,Fully Implicit Ablation And Thermal Analysis Program (FIAT) Version 2.6
ARC-15795-1A,ARC,12/20/2012,General US,Scheduling and Planning Interface for Exploration (SPIFe)
ARC-15819-1,ARC,11/04/2013,General US,The Configuration Based Aerodynamics (CBAERO)
ARC-15936-1,ARC,09/28/2007,Open Source,Extendable Uniform Remote Operations Planning Architecture (EUROPA) 2.1 
ARC-15950-1,ARC,07/23/2007,Open Source,Digital Camera Interface Library For Free BSD (Libraw 1394)
ARC-16019-1,ARC,09/20/2007,Open Source,Viewpoints: Software For Visualization Of Multivariate Data 
ARC-16021-1A,ARC,10/22/2013,General US,Data Parallel Line Relaxation Code (DPLR) Version 4
ARC-16025-1,ARC,07/23/2007,General US,Chimera Grid Tools (version 2.0)
ARC-16025-1A,ARC,03/09/2010,General US,Chimera Grid Tools (version 2.1)
ARC-16033-1,ARC,10/01/2009,Open Source,Constellation PRACA Extension Of The Bugzilla Application
ARC-16050-1A,ARC,10/24/2008,"Worldwide, Non Commercial Publ",Man-machine Integration Design and Analysis System (MIDAS) Version 5 
ARC-16053-1,ARC,07/03/2008,Open Source,Anomaly Detection In Large Sets Of High-Dimensional Symbol Sequences (sequenceMiner)
ARC-16054-1,ARC,09/28/2007,Open Source,NASA VisionWorkbench Version 1.2
ARC-16070-1,ARC,03/31/2008,Open Source,Mariana - Text Classification System
ARC-16075-1,ARC,02/21/2008,Open Source,Libibvpp
ARC-16088-1,ARC,11/16/2007,Open Source,GeoCam V1
ARC-16088-1A,ARC,08/31/2010,Open Source,GeoCam v2
ARC-16089-1,ARC,11/16/2007,Open Source,Google Earth Offline Cache Pre-loader V1 (GEOCP)
ARC-16119-1,ARC,01/29/2008,General Worldwide,Netmark EXtensible DataBase (XDB) 3.0
ARC-16119-1B,ARC,01/14/2011,Open Source,"Netmark eXtensible DataBase, Data Access and Retrieval Composition (XDB3-DARC)"
ARC-16186-1,ARC,05/28/2010,Open Source,"Savors: A Scalable Aural-Visual Environment For Security Event Monitoring, Analysis, And Response"
